"Baseline","Adaptability","Fortification","Norm_Ratio_Classified","Wave_Energy","Frontage_SecondLine","SVI","SVI_Rank"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,4,4,38.3,1362.89,"0"
32,16.5,67.5,4,4,38.3,1362.89,"0"
32,16.5,67.5,4,4,38.3,1362.89,"0"
32,16.5,67.5,4,4,38.3,1362.89,"0"
32,16.5,67.5,24,4,38.3,1764.89,"1"
32,16.5,67.5,19,4,38.3,1664.39,"1"
32,16.5,67.5,29,4,38.3,1865.39,"1"
32,16.5,67.5,29,4,38.3,1865.39,"1"
32,16.5,67.5,19,4,38.3,1664.39,"1"
32,16.5,67.5,19,4,38.3,1664.39,"1"
32,16.5,67.5,19,4,38.3,1664.39,"1"
32,16.5,67.5,24,4,38.3,1764.89,"1"
32,16.5,67.5,29,4,38.3,1865.39,"1"
32,16.5,67.5,14,4,38.3,1563.89,"1"
32,16.5,67.5,14,4,38.3,1563.89,"1"
32,16.5,67.5,14,4,38.3,1563.89,"1"
32,16.5,67.5,14,4,38.3,1563.89,"1"
32,16.5,67.5,19,4,38.3,1664.39,"1"
32,16.5,67.5,19,4,38.3,1664.39,"1"
32,16.5,67.5,29,4,38.3,1865.39,"1"
32,16.5,67.5,29,9,15,2014.2,"1"
32,16.5,67.5,29,9,15,2014.2,"1"
32,16.5,67.5,29,9,15,2014.2,"1"
32,16.5,67.5,29,9,15,2014.2,"1"
32,16.5,67.5,29,9,15,2014.2,"1"
32,16.5,67.5,29,9,15,2014.2,"1"
32,16.5,67.5,29,9,15,2014.2,"1"
32,16.5,67.5,29,9,15,2014.2,"1"
32,16.5,67.5,29,9,15,2014.2,"1"
32,16.5,67.5,29,9,15,2014.2,"1"
32,16.5,67.5,29,9,15,2014.2,"1"
32,16.5,67.5,4,9,38.3,1611.89,"1"
32,16.5,67.5,9,9,38.3,1712.39,"1"
32,16.5,67.5,14,9,38.3,1812.89,"1"
32,16.5,67.5,4,9,38.3,1611.89,"1"
32,16.5,67.5,4,9,38.3,1611.89,"1"
32,16.5,67.5,4,9,38.3,1611.89,"1"
32,16.5,67.5,4,9,38.3,1611.89,"1"
32,16.5,67.5,4,9,38.3,1611.89,"1"
32,16.5,67.5,4,9,38.3,1611.89,"1"
32,16.5,67.5,9,9,38.3,1712.39,"1"
32,16.5,67.5,9,9,38.3,1712.39,"1"
32,16.5,67.5,14,9,38.3,1812.89,"1"
32,16.5,67.5,9,9,38.3,1712.39,"1"
32,16.5,67.5,9,9,38.3,1712.39,"1"
32,16.5,67.5,9,14,15,1861.2,"1"
32,16.5,67.5,4,14,15,1760.7,"1"
32,16.5,67.5,4,9,38.3,1611.89,"1"
32,16.5,67.5,9,9,38.3,1712.39,"1"
32,16.5,67.5,4,9,38.3,1611.89,"1"
32,16.5,67.5,4,9,38.3,1611.89,"1"
32,16.5,67.5,4,9,38.3,1611.89,"1"
32,16.5,67.5,4,9,38.3,1611.89,"1"
32,16.5,67.5,4,4,38.3,1362.89,"0"
32,16.5,67.5,19,4,38.3,1664.39,"1"
32,16.5,67.5,19,4,38.3,1664.39,"1"
32,16.5,67.5,9,9,15,1612.2,"1"
32,16.5,67.5,19,9,15,1813.2,"1"
32,16.5,67.5,24,9,15,1913.7,"1"
32,16.5,67.5,19,9,15,1813.2,"1"
32,16.5,67.5,19,9,15,1813.2,"1"
32,16.5,67.5,14,9,15,1712.7,"1"
32,16.5,67.5,19,9,15,1813.2,"1"
32,16.5,67.5,14,9,15,1712.7,"1"
32,16.5,67.5,14,9,15,1712.7,"1"
32,16.5,67.5,9,9,15,1612.2,"1"
32,16.5,67.5,14,9,15,1712.7,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,14,15,2162.7,"1"
32,16.5,67.5,29,4,15,1765.2,"1"
32,16.5,67.5,14,14,15,1961.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,19,14,15,2062.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,14,15,2062.2,"1"
32,16.5,67.5,19,14,15,2062.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,14,15,2062.2,"1"
32,16.5,67.5,19,14,15,2062.2,"1"
32,16.5,67.5,19,14,15,2062.2,"1"
32,16.5,67.5,19,14,15,2062.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,14,15,2062.2,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,29,14,15,2263.2,"1"
32,16.5,67.5,29,14,15,2263.2,"1"
32,16.5,67.5,29,14,15,2263.2,"1"
32,16.5,67.5,29,14,15,2263.2,"1"
32,16.5,67.5,29,14,15,2263.2,"1"
32,16.5,67.5,29,14,15,2263.2,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,4,4,38.3,1362.89,"0"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,9,38.3,1712.39,"1"
32,16.5,67.5,19,4,38.3,1664.39,"1"
32,16.5,67.5,24,4,38.3,1764.89,"1"
32,16.5,67.5,24,4,38.3,1764.89,"1"
32,16.5,67.5,24,4,38.3,1764.89,"1"
32,16.5,67.5,24,4,38.3,1764.89,"1"
32,16.5,67.5,19,4,38.3,1664.39,"1"
32,16.5,67.5,24,4,38.3,1764.89,"1"
32,16.5,67.5,19,4,38.3,1664.39,"1"
32,16.5,67.5,19,4,38.3,1664.39,"1"
32,16.5,67.5,24,4,38.3,1764.89,"1"
32,16.5,67.5,24,4,38.3,1764.89,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,19,4,38.3,1664.39,"1"
32,16.5,67.5,19,4,38.3,1664.39,"1"
32,16.5,67.5,24,4,38.3,1764.89,"1"
32,16.5,67.5,24,4,38.3,1764.89,"1"
32,16.5,67.5,14,4,38.3,1563.89,"1"
32,16.5,67.5,14,4,38.3,1563.89,"1"
32,16.5,67.5,24,4,38.3,1764.89,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,9,4,15,1363.2,"0"
32,16.5,67.5,9,4,15,1363.2,"0"
32,16.5,67.5,9,4,15,1363.2,"0"
32,16.5,67.5,9,4,15,1363.2,"0"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,9,4,15,1363.2,"0"
32,16.5,67.5,9,4,15,1363.2,"0"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,29,4,15,1765.2,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,29,4,15,1765.2,"1"
32,16.5,67.5,29,4,15,1765.2,"1"
32,16.5,67.5,29,4,15,1765.2,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,9,4,15,1363.2,"0"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,24,4,15,1664.7,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,19,4,15,1564.2,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,9,4,15,1363.2,"0"
32,16.5,67.5,9,4,15,1363.2,"0"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,9,15,1712.7,"1"
32,16.5,67.5,9,4,15,1363.2,"0"
32,16.5,67.5,9,4,15,1363.2,"0"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,9,4,15,1363.2,"0"
32,16.5,67.5,14,4,38.3,1563.89,"1"
32,16.5,67.5,14,9,15,1712.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,4,15,1463.7,"1"
32,16.5,67.5,14,9,15,1712.7,"1"
32,16.5,67.5,14,9,15,1712.7,"1"
32,16.5,67.5,14,9,15,1712.7,"1"
32,16.5,67.5,14,9,15,1712.7,"1"
32,16.5,67.5,14,9,15,1712.7,"1"
32,16.5,67.5,14,9,15,1712.7,"1"
32,16.5,67.5,14,9,15,1712.7,"1"
32,16.5,67.5,14,9,15,1712.7,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,14,9,38.3,1812.89,"1"
32,16.5,67.5,14,9,38.3,1812.89,"1"
32,16.5,67.5,9,9,38.3,1712.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
32,16.5,67.5,9,4,38.3,1463.39,"1"
